713,stiiizy-weedmaps,2018年12月11日,This thing is awesome. Are used to have a PAx and I hated it. This thing kicks PAX ass. Cartridges are half the price. the oil is amazing.
714,stiiizy-weedmaps,2018年11月7日,I was so determined to get this color and I'm so happy I waited!! It really looks better in person. I got pineapple express for my first pod and I wasn't expecting to hit so good. Definitely recommend!
715,stiiizy-weedmaps,2018年11月6日,I love the stiiizy rose color battery! A little more expensive than other cartridges but worth it. Itâs so discrete and I love the color.
716,stiiizy-weedmaps,2018年11月2日,It matched with my phone and itâs super cute.
717,stiiizy-weedmaps,2018年10月25日,"I love my rose gold Stiiizzy. I also agree, Strawberry Cough is an amazing sativa. My highs last pretty long and that makes me happy. I get things done and I feel creative."
718,stiiizy-weedmaps,2018年10月16日,Love ð
719,stiiizy-weedmaps,2018年10月7日,"the best pen got a few colors rose, blue and black. they all work good"
720,stiiizy-weedmaps,2018年9月25日,I had tried their products while I was out in Cali & loved it. They definitely need to bring their product over to D.C & Maryland Dispensaries!!
721,stiiizy-weedmaps,2018年9月17日,I want to order??
722,stiiizy-weedmaps,2018年8月17日,Dope finish! I'm rocking the Rose w/black lanyard. Vice versa. The ROSE finish is platinum!ðððð¤£ð
723,stiiizy-weedmaps,2018年8月7日,"Treated myself with this little guy, itâs so small, sleek and lightweight! The color is so elegant and modern, hits beautifully and I definitely recommend."
724,stiiizy-weedmaps,2018年8月7日,I love my pink battery. It almost looks silver in the sun and is very light and cute!
725,stiiizy-weedmaps,2018年8月6日,"The pen is gorgeous in person and feels pretty to hold, but is a bit slippery."
726,stiiizy-weedmaps,2018年7月30日,ððð¥my girl loves it
727,stiiizy-weedmaps,2022年2月22日,"I have been using batteries for years and this was my First Stiizy purchase. I am SO DISAPPOINTED with this particular battery, the magnets used to hold the Hella expensive pods are WEAK!! The first day I had it I stored it in my bra, this is where I put all of my batteries when I don't have pockets. Anyways, ran several errands and when I pulled the battery out to hit it. There was NO pod attached, It had fallen off and I didn't even notice!!!!! $50 gone!! Come on Stiizy, this is a joke. The quality of the oil is hands down Bomb asf BUT for their price you need to do Better with the batteries!!!! I have another brand of battery and the magnetic is so Strong that I've NEVER lost a cart or even have it come detached from the battery even after dropping several times. I'm now a little uneasy about buying more pods for fear of them falling off. I don't have money to be throwing away. PLEASE Stiizy, do better and change the Structure and Quality of the batteries."
728,stiiizy-weedmaps,2022年11月12日,The battery will charge red and show it being dead but after the 45-60 minute time period it will still be dead and wonât even turn on white when hitting with pod
729,stiiizy-weedmaps,2019年4月8日,"Itâs a nice battery I like how it charges with an android charger so if it dies on me I can get ahold of a charger pretty easy, easier than it would be if it was the standard 510 thread charger . I love how itâs available in different colors . Just wish more cartridges were compatible with this battery .. but all in 5 out of 5ð¤"
730,stiiizy-weedmaps,2018年11月1日,Just picked it up today for $20 way out in the middle of nowhere. Just happened to be in the right place at the right time!!! Plus orange is my favorite color ð§¡ð§¡ð§¡
731,stiiizy-weedmaps,2019年8月14日,"Quick charge, reliable hit, and good design; Iâve recommended it to multiple people who also love it."
732,stiiizy-weedmaps,2019年1月16日,I've got four batteries and this one is easily the best. So easy to charge with the chord provided; it takes around an hour to fully charge again. They are also pretty sturdy and can take moderate abuse.
733,stiiizy-weedmaps,2018年12月31日,AFTER LOOSING 5 BLACK BATTERIES I DECIDED TO GO WITH A MORE VIBRANT COLOR AND THIS ONE WENT BEYOND EXPECTATION ð¯ð¯ðð
734,stiiizy-weedmaps,2018年10月30日,Yall really gonna drop this after Spooky Season is over ðð»ð¤§
735,stiiizy-weedmaps,2018年10月26日,"Can yâall send Church is Life in Fullerton, CA some. I need this color"
736,stiiizy-weedmaps,2022年7月30日,"Good device, good device good device, Good device, good device good device"
737,stiiizy-weedmaps,2022年3月22日,"I really enjoyed this pen, Iâd recommend this for its lightweight!"
738,stiiizy-weedmaps,2022年3月4日,Love the design! Plus its my favorite color!
739,stiiizy-weedmaps,2021年11月15日,"No issues, Orange is poppin! Decent that's it!"
740,stiiizy-weedmaps,2021年10月30日,My device for the past few months. All good!
741,stiiizy-weedmaps,2021年9月15日,Never had any issues with this
742,stiiizy-weedmaps,2021年9月15日,Satisfied! Solid solid device
743,stiiizy-weedmaps,2019年12月7日,i usually dont like orange but this looks like a gtr orange
744,stiiizy-weedmaps,2019年11月3日,Very well built
745,stiiizy-weedmaps,2018年12月7日,Dopest color so far!
746,stiiizy-weedmaps,2018年12月7日,Nice place! Nice set up! Huge selection. Staff is well versed in products
747,stiiizy-weedmaps,2018年11月16日,Hjjj
748,stiiizy-weedmaps,2018年11月13日,skin looks amazing
749,stiiizy-weedmaps,2018年11月2日,Does Anyone know where to get one OC area?
750,stiiizy-weedmaps,2018年10月30日,Why they gonna drop the orange stiizy after Halloween
751,stiiizy-weedmaps,2018年10月28日,ASAAAPPPPP
752,stiiizy-weedmaps,2018年10月26日,Where they at? Les get em out thereð§¡ð¥ð
753,stiiizy-weedmaps,2018年10月26日,Ahhhhh yaaaaas! ðð§¡
754,stiiizy-weedmaps,2018年10月26日,Greatttttyt
755,stiiizy-weedmaps,2019年4月30日,"This pen is cutting edge and the best for me so far. Sleek and powerful this battery lasts me a week on two short charges. The charging port is an android charger which is very convenient. The cart is magnetic which I also like. I still have my âcanâ pen since I havenât been able to find another brands making carts for stizzy pens. My tender hooked me up with a nice Stizzy bag and lanyard. The lanyard came with a stizzy pen rubber holder so I donât lose my pen, which apparently happens since theyâre so slim and small. Maybe a find my pen app? Need help contact me."
756,stiiizy-weedmaps,2019年6月16日,low key they hi key pens just wish battery lasted longer
757,stiiizy-weedmaps,2019年12月10日,"Great design. It feels awesome in my hand. But, invest in this only when you are ready to leave all others behind. 510 threads are everywhere, making them very easy to switch and try new varieties. The pod is better preforming, but limited to certain brands. So, are you a Stiizy person? I am not a brand person, because each oil brand has given me both positive and negative experiences, so I like to shop around. With this battery, I can only buy their products. That would be cool if their product was premium, but even the bud tender suggested a different brand. I just had to try it for myself.... itâs not premium, it just tastes great. Now I have a battery that I might never use again, unless I decide to give your oil another chance."
758,stiiizy-weedmaps,2019年11月7日,Did the job
759,stiiizy-weedmaps,2019年11月4日,got one on the first of the month what I like about it is that it's small and easy to hit my biggest complaint about the pin is that I have to charge it every other day and on top of that the cartridge I got witch was hard core og don't taste good at all to further note that all of my other pins that I have I can smoke a full gram before I have to charge them what's up with that
760,stiiizy-weedmaps,2018年11月20日,the battery is going to cartridge last about 5 times then it will
761,stiiizy-weedmaps,2020年2月20日,The camo finish feels as if itâs slip resistant. A lot less likely to slip out of my hand than my red one. ðð»
762,stiiizy-weedmaps,2023年3月1日,I love this battery just wished I had the bigger one haha
763,stiiizy-weedmaps,2020年5月5日,Camo finish looks amazing and feels great in the hands. Long lasting battery. 100%
764,stiiizy-weedmaps,2022年10月15日,"Lost my device, Got this, love how it looks and i can vouch for its durability"
765,stiiizy-weedmaps,2022年3月31日,"The camo colorway fits my style!, besides that this works as advertised. No issues"
766,stiiizy-weedmaps,2022年3月23日,This starter kit is amazing! Love the design!
767,stiiizy-weedmaps,2022年3月15日,I got this cause the camo design rockkksss! Build quality is... well premium. Feels solid on hand
768,stiiizy-weedmaps,2022年3月15日,"Best looking of the bunch. I mean that's not just my opinion, i usually get compliments on how nice this looks"
769,stiiizy-weedmaps,2022年3月7日,Love the cameo style of the pen! Will probably get one for my brother!
770,stiiizy-weedmaps,2022年2月15日,You gotta say this got style
771,stiiizy-weedmaps,2021年11月30日,"Fire design, I don't think you can dislike this"
772,stiiizy-weedmaps,2021年11月11日,"Looks great, feels premium! Works well."
773,stiiizy-weedmaps,2021年10月30日,"I like the whole camo thing, certainly eye catching. Device works as expected."
774,stiiizy-weedmaps,2021年10月30日,The Traskmaster approves of how this device looks!
775,stiiizy-weedmaps,2021年9月30日,Now this here device deserves more love!
776,stiiizy-weedmaps,2021年9月15日,Something about the Camo design speaks to me
777,stiiizy-weedmaps,2021年8月25日,"Works perfectly, love the looks on this one. Solid device"
778,stiiizy-weedmaps,2021年8月15日,"Works well, battery lasts long and that camo looks great!"
779,stiiizy-weedmaps,2021年4月27日,"I prefer bigger Stiiizy batteries, but if you want something more portable and lowkey, this does a pretty good job. Love the design!"
780,stiiizy-weedmaps,2021年3月10日,"I love this design! Build quality is great as well, but it's the Camo that convinced me to grab this!"
781,stiiizy-weedmaps,2021年2月20日,"the taste is a bit ugly, but good stiiizy"
782,stiiizy-weedmaps,2021年1月8日,Makes an awesome product from the battery to the cartridges I see a lot of people on here say the cars go fast 510 Last me two days a pod last me almost 3 sometimes four
783,stiiizy-weedmaps,2020年3月29日,"love mine i shouldâve purchased sooner, hits well and carts are affordable. bad thing is that it seems like it does go through carts quite a bit faster than a regular 510 battery does. shouldve got the orange or any bright color instead tho bc it blends in with everything so i lose this one all the timeð"
784,stiiizy-weedmaps,2018年8月17日,"Poor rating for the batteries yall. Just take care of your batteries. Keep your rubber tops for the bottom of your batteries as well as for the top and bottom of your carts ya digg!? Lord knows how much crap can end up in pockets. Don't OVERCHARGE! It doesn't take long sheesh. Been rockin 2 black batteries since. Now I'm rockin the Rose w/ the black lanyard. My next one is going to be a Red battery for my Sats! Fasho! The finish on these batteries are so amazingly done. I might just get a blue one for those evening Indies. Cant hurt to have back ups. They normally last me a couple days before I have to recharge. Brids are on the Rose and on the rise. Ha ha! .... Sorry I had to do it... It's about color coding too people. On the carts I use red, green, and purple sharpies to fill in the lines but for the most part my tastebuds know my favorite kines. You know what would be dope tho is if the lines where color coded red, green, or purple. JGEAH! You know my STIIIZ!"
785,stiiizy-weedmaps,2019年4月29日,I bought a blue one a week ago and have had that time to use it every day. Iâve been researching different strains and flavors and just ordered more cartridges and a second [red] Stiiizy battery as a backup/spare. I love the gentle hits I can take and I feel like I can better control my dosing. Happy
786,stiiizy-weedmaps,2018年8月5日,"This pen is so slick and portable I take this thing everywhere. I still live by other cartridge, wax, etc. pens, but this makes the vaping so effortless. The pods can switch instantly, they attach to the pen magnetically. The pen itself is only on when you breathe thru it, no buttons. The pods seem to last quite a while, don't need to breathe in long to get a decent hit. 10/10 my dude"
787,stiiizy-weedmaps,2019年2月14日,Love the color and how quickly it charges.
788,stiiizy-weedmaps,2021年4月14日,I have silver and red. They do charge fast and seem to last a good long time. I use them with live resin pods and they work very well.
789,stiiizy-weedmaps,2020年2月23日,This is my first stiiizy battery and my opinion on this is that the color is sexy asf!!!ð I love how itâs simple asf and itâs pocket sized and you can take it anywhere. I truly recommend this for starters who like red.ðâ¤ï¸
790,stiiizy-weedmaps,2020年1月14日,I donât really like pods because it limits youâre selection but I did however like the convenience of it . Would recommend!
791,stiiizy-weedmaps,2019年1月13日,In Hawaii and tryna get ahold of some of them! If you can help that would be great!
792,stiiizy-weedmaps,2023年4月10日,At hash bash 2023 and I found a stash n grab bag in the tree lmfao n the gifts was amazing that was in it!!! I will be looking for more stash n grab bags next yr!!! THANK UOU STIIIZY FOR THE FREE GIFTS!!!
793,stiiizy-weedmaps,2022年4月30日,great! device i ordered works perfectly 10/10
794,stiiizy-weedmaps,2022年3月23日,"If you guys dont get one for yourselves, you missing half of your life"
795,stiiizy-weedmaps,2022年3月7日,My bestfriend was surprised when I got him this for his Birthday!
796,stiiizy-weedmaps,2021年11月30日,I went to check to see what the buzz is all about cause I thought it's just another fad and boy I was proven wrong with your products
797,stiiizy-weedmaps,2021年11月30日,Investing on STIIIZY's starter kit is the best investment I've made far as the product's great!
798,stiiizy-weedmaps,2021年11月14日,Another set of starters for me.
799,stiiizy-weedmaps,2021年11月13日,A sleek type of pod and decent design. I love the flashy red color. Most of all a good starter kit.
