,source,date,comment,strength
677,stiiizy-weedmaps,2020年11月20日,Blaze delivers stizzy pods and batteries ð !!! 40$ for thÃ© set and delivered sounds dope and theyâre fast ð¨,4
678,stiiizy-weedmaps,2020年7月24日,"Itâs something for the summertime ! Super Smooth, but packs a punch. This may be a bias review because I love Rose anything and Stiiizy never disappoints. Great flavor, Great rip.",5
679,stiiizy-weedmaps,2018年9月26日,"aesthetically pleasing, produces huge clouds, discreet, and I love that the pods dont leak/clog. Pods are potent and the whole system makes for an amazing on the go vape.",5
680,stiiizy-weedmaps,2019年11月16日,Big Smokeee ð£ Gasssð¾ ig@pertbydalb follow n show ð¾â¤ï¸,3
681,stiiizy-weedmaps,2019年9月25日,Good,2
682,stiiizy-weedmaps,2019年9月20日,These pens are the fucking best! They are so smooth when you hit it,5
683,stiiizy-weedmaps,2019年4月21日,Got that little bad boy yesterday and it hits so smooth and the carts are QUALITY!!,5
684,stiiizy-weedmaps,2019年3月30日,just got one love these pens it hits,4
685,stiiizy-weedmaps,2018年9月1日,The shit? Wow mean the shit! Damn the shit is bomb?!,4
686,stiiizy-weedmaps,2018年8月17日,Love this place. Always in stock and always got the bomb.,5
687,stiiizy-weedmaps,2022年3月15日,This starter kit is soooo cheap! Cant wait to get one!,4
688,stiiizy-weedmaps,2022年3月8日,Very cute color! I just love pink! Very nice design and feels light but durable.,5
689,stiiizy-weedmaps,2022年3月5日,had it for almost a year and i love it <3 saw a review saying that their pen died after a year so i'm hoping that doesn't happen to me ð°ð¤,5
690,stiiizy-weedmaps,2021年12月14日,Explendid customer service,4
691,stiiizy-weedmaps,2021年10月26日,"Perfect size to put in my pocket, and really cute :)",4
692,stiiizy-weedmaps,2021年9月29日,I'm sure this won't break by the way it feels on hand.,4
693,stiiizy-weedmaps,2021年3月31日,"Attracted to this coz it looks elegant, solidly built too!",5
694,stiiizy-weedmaps,2020年11月8日,nice and discreet!!! love the color and the feel,5
695,stiiizy-weedmaps,2020年6月15日,I was having a bit of a hard time trying to decide which color to get. I thought I had picked the rose gold at the counter but I'm not trippin cos I really like this color and I'm happy even if it was a mistake cos this one is perfect...the purple seemed s bit too bright and the rose gold not girly/pink enough for what I was looking for. Perfect shade of pink because it's pretty discrete and is overall just a very classy color. Super lightweight so I can see how people tend to loose their pens really easily especially if you're hi af ð Glad I ended up picking up s stiiizy system cos (so far) I'm very happy with it since I also got it on Saturday when the batteries and pods are 20% off so it was $60 for the battery and 2 .5 gram pods ð,5
696,stiiizy-weedmaps,2020年4月17日,"I quite like the stiiizy system. The carts taste better than a lot of 510 carts ive tried, although there are tons of brands that make 510 carts vs only 1 for stiiizy. The pros of this are that every stiiizy cart you buy will be pretty good because they all are made by the same company and that company happens to be pretty good. Another pro is that the carts arent too pricey, but this varies depending on where you are and what dispensary you are shopping at. The last pro ive noticed is that the stiiizy carts seem to last a long time, idk if its because a lot of 510 thread carts are under filled or something, but i got a half gram stiiizy cart to start out and i have been hitting it non stop and it has easily lasted a longer time than all 510 half gram carts ive ever had. And it looks like its still half full. The cons of this product are that there is only one brand that makes carts, so if the quality starts to drop then you cant just switch brands and keep using this battery.",5
697,stiiizy-weedmaps,2019年12月7日,nice color,5
698,stiiizy-weedmaps,2019年9月27日,Beautiful you need to get this color!,4
699,stiiizy-weedmaps,2019年8月17日,"Slim, perfect, and love how its discreet.",5
700,stiiizy-weedmaps,2019年7月15日,"Itâs pretty cool , nothing abnormal or different from others , but I like how sleek, classy , & lightweight it looks",4
701,stiiizy-weedmaps,2019年4月23日,love this,3
702,stiiizy-weedmaps,2019年3月28日,Simple and clean look. Doesn't look obnoxious nor make you look obnoxious.,4
703,stiiizy-weedmaps,2019年3月25日,One of the best capes Iâve had and itâs such a convenient size to stick in your pocket and go about your day,5
704,stiiizy-weedmaps,2019年3月20日,like these super low key,4
705,stiiizy-weedmaps,2019年3月8日,best prods in that side of town #1,5
706,stiiizy-weedmaps,2019年3月3日,this is sooooo good and it really works,5
707,stiiizy-weedmaps,2019年2月28日,bomb perfect vape,5
708,stiiizy-weedmaps,2019年2月19日,The Best for me so far!!,5
709,stiiizy-weedmaps,2019年2月18日,Mike gave great customer services and flawless products. Is very polite and professional.,5
710,stiiizy-weedmaps,2019年2月10日,"Just got mine today and I'm officially in love! Discreet, cute, hits great & can fit in my wallet. #Winning. I chose #PineappleExpress as my first cartridge.",5
711,stiiizy-weedmaps,2018年12月27日,This pen looks and works so good! it's perfect for my girly lifestyle and its so discreet. 10/10,5
712,stiiizy-weedmaps,2018年12月20日,these like iPhones for vapes does such a good job and looks good,5
713,stiiizy-weedmaps,2018年12月11日,This thing is awesome. Are used to have a PAx and I hated it. This thing kicks PAX ass. Cartridges are half the price. the oil is amazing.,5
714,stiiizy-weedmaps,2018年11月7日,I was so determined to get this color and I'm so happy I waited!! It really looks better in person. I got pineapple express for my first pod and I wasn't expecting to hit so good. Definitely recommend!,5
715,stiiizy-weedmaps,2018年11月6日,I love the stiiizy rose color battery! A little more expensive than other cartridges but worth it. Itâs so discrete and I love the color.,5
716,stiiizy-weedmaps,2018年11月2日,It matched with my phone and itâs super cute.,5
717,stiiizy-weedmaps,2018年10月25日,"I love my rose gold Stiiizzy. I also agree, Strawberry Cough is an amazing sativa. My highs last pretty long and that makes me happy. I get things done and I feel creative.",5
718,stiiizy-weedmaps,2018年10月16日,Love ð,5
719,stiiizy-weedmaps,2018年10月7日,"the best pen got a few colors rose, blue and black. they all work good",5
720,stiiizy-weedmaps,2018年9月25日,I had tried their products while I was out in Cali & loved it. They definitely need to bring their product over to D.C & Maryland Dispensaries!!,5
721,stiiizy-weedmaps,2018年9月17日,I want to order??,2
722,stiiizy-weedmaps,2018年8月17日,Dope finish! I'm rocking the Rose w/black lanyard. Vice versa. The ROSE finish is platinum!ðððð¤£ð,5
723,stiiizy-weedmaps,2018年8月7日,"Treated myself with this little guy, itâs so small, sleek and lightweight! The color is so elegant and modern, hits beautifully and I definitely recommend.",5
724,stiiizy-weedmaps,2018年8月7日,I love my pink battery. It almost looks silver in the sun and is very light and cute!,5
725,stiiizy-weedmaps,2018年8月6日,"The pen is gorgeous in person and feels pretty to hold, but is a bit slippery.",4
726,stiiizy-weedmaps,2018年7月30日,ððð¥my girl loves it,5
727,stiiizy-weedmaps,2022年2月22日,"I have been using batteries for years and this was my First Stiizy purchase. I am SO DISAPPOINTED with this particular battery, the magnets used to hold the Hella expensive pods are WEAK!! The first day I had it I stored it in my bra, this is where I put all of my batteries when I don't have pockets. Anyways, ran several errands and when I pulled the battery out to hit it. There was NO pod attached, It had fallen off and I didn't even notice!!!!! $50 gone!! Come on Stiizy, this is a joke. The quality of the oil is hands down Bomb asf BUT for their price you need to do Better with the batteries!!!! I have another brand of battery and the magnetic is so Strong that I've NEVER lost a cart or even have it come detached from the battery even after dropping several times. I'm now a little uneasy about buying more pods for fear of them falling off. I don't have money to be throwing away. PLEASE Stiizy, do better and change the Structure and Quality of the batteries.",2
728,stiiizy-weedmaps,2022年11月12日,The battery will charge red and show it being dead but after the 45-60 minute time period it will still be dead and wonât even turn on white when hitting with pod,2
729,stiiizy-weedmaps,2019年4月8日,"Itâs a nice battery I like how it charges with an android charger so if it dies on me I can get ahold of a charger pretty easy, easier than it would be if it was the standard 510 thread charger . I love how itâs available in different colors . Just wish more cartridges were compatible with this battery .. but all in 5 out of 5ð¤",5
730,stiiizy-weedmaps,2018年11月1日,Just picked it up today for $20 way out in the middle of nowhere. Just happened to be in the right place at the right time!!! Plus orange is my favorite color ð§¡ð§¡ð§¡,5
731,stiiizy-weedmaps,2019年8月14日,"Quick charge, reliable hit, and good design; Iâve recommended it to multiple people who also love it.",5
732,stiiizy-weedmaps,2019年1月16日,I've got four batteries and this one is easily the best. So easy to charge with the chord provided; it takes around an hour to fully charge again. They are also pretty sturdy and can take moderate abuse.,5
733,stiiizy-weedmaps,2018年12月31日,AFTER LOOSING 5 BLACK BATTERIES I DECIDED TO GO WITH A MORE VIBRANT COLOR AND THIS ONE WENT BEYOND EXPECTATION ð¯ð¯ðð,5
734,stiiizy-weedmaps,2018年10月30日,Yall really gonna drop this after Spooky Season is over ðð»ð¤§,3
735,stiiizy-weedmaps,2018年10月26日,"Can yâall send Church is Life in Fullerton, CA some. I need this color",3
736,stiiizy-weedmaps,2022年7月30日,"Good device, good device good device, Good device, good device good device",3
737,stiiizy-weedmaps,2022年3月22日,"I really enjoyed this pen, Iâd recommend this for its lightweight!",5
738,stiiizy-weedmaps,2022年3月4日,Love the design! Plus its my favorite color!,5
739,stiiizy-weedmaps,2021年11月15日,"No issues, Orange is poppin! Decent that's it!",5
740,stiiizy-weedmaps,2021年10月30日,My device for the past few months. All good!,5
741,stiiizy-weedmaps,2021年9月15日,Never had any issues with this,5
742,stiiizy-weedmaps,2021年9月15日,Satisfied! Solid solid device,5
743,stiiizy-weedmaps,2019年12月7日,i usually dont like orange but this looks like a gtr orange,5
744,stiiizy-weedmaps,2019年11月3日,Very well built,5
745,stiiizy-weedmaps,2018年12月7日,Dopest color so far!,5
746,stiiizy-weedmaps,2018年12月7日,Nice place! Nice set up! Huge selection. Staff is well versed in products,5
747,stiiizy-weedmaps,2018年11月16日,Hjjj,1
748,stiiizy-weedmaps,2018年11月13日,skin looks amazing,4
749,stiiizy-weedmaps,2018年11月2日,Does Anyone know where to get one OC area?,3
750,stiiizy-weedmaps,2018年10月30日,Why they gonna drop the orange stiizy after Halloween,3
751,stiiizy-weedmaps,2018年10月28日,ASAAAPPPPP,4
752,stiiizy-weedmaps,2018年10月26日,Where they at? Les get em out thereð§¡ð¥ð,4
753,stiiizy-weedmaps,2018年10月26日,Ahhhhh yaaaaas! ðð§¡,5
754,stiiizy-weedmaps,2018年10月26日,Greatttttyt,3
755,stiiizy-weedmaps,2019年4月30日,"This pen is cutting edge and the best for me so far. Sleek and powerful this battery lasts me a week on two short charges. The charging port is an android charger which is very convenient. The cart is magnetic which I also like. I still have my âcanâ pen since I havenât been able to find another brands making carts for stizzy pens. My tender hooked me up with a nice Stizzy bag and lanyard. The lanyard came with a stizzy pen rubber holder so I donât lose my pen, which apparently happens since theyâre so slim and small. Maybe a find my pen app? Need help contact me.",5
756,stiiizy-weedmaps,2019年6月16日,low key they hi key pens just wish battery lasted longer,5
757,stiiizy-weedmaps,2019年12月10日,"Great design. It feels awesome in my hand. But, invest in this only when you are ready to leave all others behind. 510 threads are everywhere, making them very easy to switch and try new varieties. The pod is better preforming, but limited to certain brands. So, are you a Stiizy person? I am not a brand person, because each oil brand has given me both positive and negative experiences, so I like to shop around. With this battery, I can only buy their products. That would be cool if their product was premium, but even the bud tender suggested a different brand. I just had to try it for myself.... itâs not premium, it just tastes great. Now I have a battery that I might never use again, unless I decide to give your oil another chance.",4
758,stiiizy-weedmaps,2019年11月7日,Did the job,5
759,stiiizy-weedmaps,2019年11月4日,got one on the first of the month what I like about it is that it's small and easy to hit my biggest complaint about the pin is that I have to charge it every other day and on top of that the cartridge I got witch was hard core og don't taste good at all to further note that all of my other pins that I have I can smoke a full gram before I have to charge them what's up with that,3
760,stiiizy-weedmaps,2018年11月20日,the battery is going to cartridge last about 5 times then it will,2
761,stiiizy-weedmaps,2020年2月20日,The camo finish feels as if itâs slip resistant. A lot less likely to slip out of my hand than my red one. ðð»,5
762,stiiizy-weedmaps,2023年3月1日,I love this battery just wished I had the bigger one haha,5
763,stiiizy-weedmaps,2020年5月5日,Camo finish looks amazing and feels great in the hands. Long lasting battery. 100%,5
764,stiiizy-weedmaps,2022年10月15日,"Lost my device, Got this, love how it looks and i can vouch for its durability",5
765,stiiizy-weedmaps,2022年3月31日,"The camo colorway fits my style!, besides that this works as advertised. No issues",5
766,stiiizy-weedmaps,2022年3月23日,This starter kit is amazing! Love the design!,5
767,stiiizy-weedmaps,2022年3月15日,I got this cause the camo design rockkksss! Build quality is... well premium. Feels solid on hand,5
768,stiiizy-weedmaps,2022年3月15日,"Best looking of the bunch. I mean that's not just my opinion, i usually get compliments on how nice this looks",5
769,stiiizy-weedmaps,2022年3月7日,Love the cameo style of the pen! Will probably get one for my brother!,5
770,stiiizy-weedmaps,2022年2月15日,You gotta say this got style,5
771,stiiizy-weedmaps,2021年11月30日,"Fire design, I don't think you can dislike this",5
772,stiiizy-weedmaps,2021年11月11日,"Looks great, feels premium! Works well.",5
773,stiiizy-weedmaps,2021年10月30日,"I like the whole camo thing, certainly eye catching. Device works as expected.",5
774,stiiizy-weedmaps,2021年10月30日,The Traskmaster approves of how this device looks!,5
775,stiiizy-weedmaps,2021年9月30日,Now this here device deserves more love!,5
776,stiiizy-weedmaps,2021年9月15日,Something about the Camo design speaks to me,5
777,stiiizy-weedmaps,2021年8月25日,"Works perfectly, love the looks on this one. Solid device",5
778,stiiizy-weedmaps,2021年8月15日,"Works well, battery lasts long and that camo looks great!",5
779,stiiizy-weedmaps,2021年4月27日,"I prefer bigger Stiiizy batteries, but if you want something more portable and lowkey, this does a pretty good job. Love the design!",5
780,stiiizy-weedmaps,2021年3月10日,"I love this design! Build quality is great as well, but it's the Camo that convinced me to grab this!",5
781,stiiizy-weedmaps,2021年2月20日,"the taste is a bit ugly, but good stiiizy",5
782,stiiizy-weedmaps,2021年1月8日,Makes an awesome product from the battery to the cartridges I see a lot of people on here say the cars go fast 510 Last me two days a pod last me almost 3 sometimes four,5
783,stiiizy-weedmaps,2020年3月29日,"love mine i shouldâve purchased sooner, hits well and carts are affordable. bad thing is that it seems like it does go through carts quite a bit faster than a regular 510 battery does. shouldve got the orange or any bright color instead tho bc it blends in with everything so i lose this one all the timeð",5
784,stiiizy-weedmaps,2018年8月17日,"Poor rating for the batteries yall. Just take care of your batteries. Keep your rubber tops for the bottom of your batteries as well as for the top and bottom of your carts ya digg!? Lord knows how much crap can end up in pockets. Don't OVERCHARGE! It doesn't take long sheesh. Been rockin 2 black batteries since. Now I'm rockin the Rose w/ the black lanyard. My next one is going to be a Red battery for my Sats! Fasho! The finish on these batteries are so amazingly done. I might just get a blue one for those evening Indies. Cant hurt to have back ups. They normally last me a couple days before I have to recharge. Brids are on the Rose and on the rise. Ha ha! .... Sorry I had to do it... It's about color coding too people. On the carts I use red, green, and purple sharpies to fill in the lines but for the most part my tastebuds know my favorite kines. You know what would be dope tho is if the lines where color coded red, green, or purple. JGEAH! You know my STIIIZ!",5
785,stiiizy-weedmaps,2019年4月29日,I bought a blue one a week ago and have had that time to use it every day. Iâve been researching different strains and flavors and just ordered more cartridges and a second [red] Stiiizy battery as a backup/spare. I love the gentle hits I can take and I feel like I can better control my dosing. Happy,5
786,stiiizy-weedmaps,2018年8月5日,"This pen is so slick and portable I take this thing everywhere. I still live by other cartridge, wax, etc. pens, but this makes the vaping so effortless. The pods can switch instantly, they attach to the pen magnetically. The pen itself is only on when you breathe thru it, no buttons. The pods seem to last quite a while, don't need to breathe in long to get a decent hit. 10/10 my dude",5
787,stiiizy-weedmaps,2019年2月14日,Love the color and how quickly it charges.,5
788,stiiizy-weedmaps,2021年4月14日,I have silver and red. They do charge fast and seem to last a good long time. I use them with live resin pods and they work very well.,5
789,stiiizy-weedmaps,2020年2月23日,This is my first stiiizy battery and my opinion on this is that the color is sexy asf!!!ð I love how itâs simple asf and itâs pocket sized and you can take it anywhere. I truly recommend this for starters who like red.ðâ¤ï¸,5
790,stiiizy-weedmaps,2020年1月14日,I donât really like pods because it limits youâre selection but I did however like the convenience of it . Would recommend!,5
791,stiiizy-weedmaps,2019年1月13日,In Hawaii and tryna get ahold of some of them! If you can help that would be great!,5
792,stiiizy-weedmaps,2023年4月10日,At hash bash 2023 and I found a stash n grab bag in the tree lmfao n the gifts was amazing that was in it!!! I will be looking for more stash n grab bags next yr!!! THANK UOU STIIIZY FOR THE FREE GIFTS!!!,5
793,stiiizy-weedmaps,2022年4月30日,great! device i ordered works perfectly 10/10,5
794,stiiizy-weedmaps,2022年3月23日,"If you guys dont get one for yourselves, you missing half of your life",5
795,stiiizy-weedmaps,2022年3月7日,My bestfriend was surprised when I got him this for his Birthday!,5
796,stiiizy-weedmaps,2021年11月30日,I went to check to see what the buzz is all about cause I thought it's just another fad and boy I was proven wrong with your products,5
797,stiiizy-weedmaps,2021年11月30日,Investing on STIIIZY's starter kit is the best investment I've made far as the product's great!,5
798,stiiizy-weedmaps,2021年11月14日,Another set of starters for me.,5
799,stiiizy-weedmaps,2021年11月13日,A sleek type of pod and decent design. I love the flashy red color. Most of all a good starter kit.,5
800,stiiizy-weedmaps,2021年11月11日,Itâs not bad. It works fast and charges my vape in no time,3
801,stiiizy-weedmaps,2021年10月31日,Hello mister red....,1
802,stiiizy-weedmaps,2021年10月30日,Everything seems to work ok,2
803,stiiizy-weedmaps,2021年10月30日,Pretty sleek product!,3
804,stiiizy-weedmaps,2021年10月30日,Makes me think of Ferrari red. Perfect device for me.,4
805,stiiizy-weedmaps,2021年10月30日,"taste like watermelon, good pod",3
806,stiiizy-weedmaps,2021年10月30日,"Fab device, fashionably red, fashionable like me. Works pretty well. never had any issues and as I said, this looks pretty good on hand.",4
807,stiiizy-weedmaps,2021年10月15日,Device works perfectly,2
808,stiiizy-weedmaps,2021年10月9日,Love this little guy. Itâs so convenient and relaxing.,4
809,stiiizy-weedmaps,2021年10月7日,"Not bad for starter kit. Great build, love the color and design.",3
810,stiiizy-weedmaps,2021年9月29日,Matches with my product red Iphone and just as reliable!,3
811,stiiizy-weedmaps,2021年9月15日,Why this isn't as popular as the black device is beyond me. Red looks awesome,3
812,stiiizy-weedmaps,2021年9月15日,My first device from Stiiizy - still working a few months in,3
813,stiiizy-weedmaps,2021年8月30日,"Feels well built in the hand, love the red finish. Classy",3
814,stiiizy-weedmaps,2021年8月26日,Trying out pods for the first time! Got my starter kit bundle! Satisfied with the purchase for a sweet deal!,4
815,stiiizy-weedmaps,2021年8月14日,"Works pretty well, love the red",3
816,stiiizy-weedmaps,2021年4月1日,"Love the red, feels solid and works well!",4
817,stiiizy-weedmaps,2021年2月27日,Convenient and love the color!,3
818,stiiizy-weedmaps,2019年11月10日,â¤ï¸ð¥ð¥â¤ï¸ðððð¯ð¯,2
819,stiiizy-weedmaps,2019年7月11日,Shmack!,2
820,stiiizy-weedmaps,2019年3月4日,"super convenient, long lasting, perfect. Literally no complaints. ð¯ð¥",4
821,stiiizy-weedmaps,2018年12月4日,Great Stiiizy Pen,2
822,stiiizy-weedmaps,2018年11月12日,Love stizzzos,2
823,stiiizy-weedmaps,2018年10月10日,Great Quality,2
824,stiiizy-weedmaps,2018年9月26日,This color is dope ð¯,3
825,stiiizy-weedmaps,2018年8月27日,my favorite color battery by far,3
826,stiiizy-weedmaps,2018年8月8日,theyre are so dank,2
827,stiiizy-weedmaps,2018年7月31日,The best,2
828,stiiizy-weedmaps,2018年9月8日,First pen I got as a stiiizy and I absolutely love it.,4
829,stiiizy-weedmaps,2020年7月19日,Ive been using mine for about 3 months and itâs sikk af even though the white light gave out it rips hard would recommend,4
830,stiiizy-weedmaps,2021年8月8日,i have to say it hits really really nice almost fells like inhaling nothing even when doing a blinker but the battery does not last very long even when just doing straight pulls [not a blinker] it dies rather quickly so make sure to charge before going to a sesh or when you ride solo other than that it is a great battery would fully recommended,4
831,stiiizy-weedmaps,2021年6月4日,"a good battery, it hits well and i feel like i get a good hit even when itâs almost dead. it does seem to die fast or maybe i donât charge it long enough. also if you leave your cartridge on while charging it does waste a little bit of it so be aware of that. but i like the one guys idea of having a few batteries for the different strains so i might do that",4
832,stiiizy-weedmaps,2018年10月16日,is there anywhere else i can purchase one besides there web page ?,2
833,stiiizy-weedmaps,2018年8月12日,"They wonât even reply when shop is open, been waiting 5 hours of texts and emails and still nothing",2
834,stiiizy-weedmaps,2021年7月20日,"I had ordered the red stiizy battery online and then when my order had arrived, I just got the regular black one that I already owned. :/",3
835,stiiizy-weedmaps,2021年6月23日,"I bought this vape and 3 pods, it was great for a day or two but after that every pod I dropped into the battery started to leak into my mouth and then eventually just forced itself out of the pod on its own. I never charged it with a pod in place and always left it in the upright position. I do not recommend this product for the price of the pods especially if they just leak everywhere.",4
836,stiiizy-weedmaps,2021年1月2日,"so I purchased two batteries, one for my girl and I. I love the thing they're really low key and great on the go when you just trying to sneak a toke. Unfortunately, my battery went out 8 days later. Lights won't turn on or charge.. sucks man..",4
837,stiiizy-weedmaps,2021年11月9日,"I have been using my Stiizy for 4 months now, and am about to put it down for good. Body: the body of the battery looks very sleek, but it's surface is slippery and hard to hold onto. Combined with how thin and light it is (cheap aluminum construction) the included lanyard is necessary. The lanyard is honestly the best part. Performance: for a proprietary product, it leaves a lot to be desired. It has consistent connection issues between the battery and the cartridges no matter how clean the contact points are. Over time this becomes a consistent problem. The carts also clog very easily. For every three hits I take It having to unclog it and it is really frustrating. Add to that the carts seem to be very inconsistent but mostly on the weak side, and it makes this one to avoid.",4
838,stiiizy-weedmaps,2018年8月8日,I bought the red stiiizy pen and a week later it stopped charging out of nowhere. Donât know what happen to it just stopped charging. Do you know the problem or what could of happen?,3
839,stiiizy-weedmaps,2023年8月31日,great prices an deal they hooked me up,3
840,stiiizy-weedmaps,2023年8月7日,swift drops Active 24/7 Sna.pch.at: Ha.rdO.z7.10 tel eg.ram: HardOz.7.10,1
841,stiiizy-weedmaps,2023年8月29日,Apparently everything that is advertised for Curaleaf for the pick up on that girl is not available they donât have it and everything is incorrect. It is advertise on Weedmaps and has been for a year according to the associates so my review is -0,2
842,stiiizy-weedmaps,2019年2月20日,"Yeaaaaaaaaaaaaa! No more sneaking out on the room and go to the bar and open the cabinet under the sink and reach further just to get the lens box and pick a flower and grind it then pipe it then go outside to smoke 5 times and go hide it again and go to restroom and drink a glass of listerine just to elimanate the smells and go back to the room and get to bed. While gf asleep. But this one is awsome! Iâll tell her Iâm just go wee-wee, then open the sink cabinet and reach underneath to grab the pen w/ velcro and smoke 3 times, no smell all good go back to bed. From 30mins to 3mins. Brooo wtf!! Iâm flyyyyyyiiingggggggggg! Ultimate Mind Blown. Life saver! And Time Saver!!! Stiizyyy is the best!!!",5
843,stiiizy-weedmaps,2018年7月22日,Starter kit sounds like its a WHOLE set up. VERY MISLEADING FOR ALOT OF PATIENTS. Whats so hard about calling it a battery on the box.. GEEZ,3
844,stiiizy-weedmaps,2019年1月26日,"After a few uses it pays for itself, people claiming it leaks have to realize their salvia has to go somewhere, right? Make sure your lips are dry and your cart wonât âleakâ. I assumed it leaked as well however moisture does travel I like the design itâs sleek and discreet. Awesome magnetic ð§² snap on pods that tastes great and clean. For only around 25 bucks depending on your dispensary you get a cool, quick charging, automatic puff detection; no need to hold down a button because the way it works is simple yet very efficient, you simply âpuffâ away and it lights down to let you know when itâs time to be charged. Very fast minimal charging time, decent battery life for the small physical size of the battery. Overall a good product from an awesome company that is setting the new standard for quality.",4
845,stiiizy-weedmaps,2018年3月9日,this thing is amazing. if you're going through a pod in a day wow get a life or a job. I can't believe somone would suck on it all day thrn complain it doesn't last.,3
846,stiiizy-weedmaps,2018年1月4日,"Love the battery. It's not as resilient as I would like - had one break because the two contacts inside the battery seemed to fail and no longer cobust the product. STIIIZY support was awesome and got me another battery replacement from my delivery guy. They reached out and contacted the business to get it set up. I love the look of the product, great overall design.",4
847,stiiizy-weedmaps,2018年3月8日,"The plastic is cheap. Once you get past the wow phase of the sleek design the problems come to the surface. Battery dies faster than any pen Iâve dealt with, 3 or 4 pulls and you can feel the tip getting so hot that sometimes it even spits the oil onto your tongue and this thing is a magician, your pod can be gone in a day and a half not even at times. Cool design, definitely needs a lot of work. I wouldnât suggest this without doing your own research cause everyone else would have you believe its godsend but in my honest opinion after buying 20-25 Iâm done. Unless they redesign the pods I wonât be coming back",4
848,stiiizy-weedmaps,2019年3月18日,"I LOVE that the pod isn't glass because I have dropped it 3 times so far. It hits hard and very smoothly and a little goes a long way. In my area most places seem to sell it, and everyone has been out of the Plug Play, so I finally decided to give it a try. I am happy with it overall. This unit is physically lighter and a bit sleeker than the Plug Play, and doesn't require you to push a button to hit, but I feel like the hits are slightly harsher with the Stiiizy. With both I'm a bit leery of having a battery than can ONLY be used with ONE company's cartridge bc if they suddenly go out of business/stop producing quality products/raise their prices 400%/piss me off somehow, than I have invested in something I won't be able to use. Having said that, I have been very pleased with both thus far, and while I don't think Stiiizy is AS amazing as the hype suggested, the quality, style, and ease of use have won me over. A price decrease wouldn't go amiss though... ð",4
849,stiiizy-weedmaps,2020年9月3日,"If you're like me you been smoking a while you tried pre-rolls edibles things like that and they didn't cut it. This is the Solution right here, man. Charge the battery the ""Pen"", the STIIIZY for a couple hours and make sure to stock up during the sales at your local Dispensary, the PODS are addictingly good and hit every time. More expensive but way worth it. You could buy like four or five pre-rolls and still not get as high as these pens. All you really need is a few hits and you'll be ready to rock n roll a",4
850,stiiizy-weedmaps,2017年12月16日,Figured it was worth the 20 dollar gamble on the battery and 30 (at my shop) for pod was worth the gamble for something portable and discreet... I was very happy to find it went above and beyond my expectations. As a hater of vape products and a skeptic of the content quality /quality of builds I have to say Iâm impressed. May have even changed my opinion on vapes.. actually feels like a dab and battery lasts a min. Very pleased.,4
851,stiiizy-weedmaps,2020年7月21日,Smooth Very relaxing Need to make pods cheaper but good quality product,3
852,stiiizy-weedmaps,2021年7月25日,tengo un sobrino que le dan ataques de epilepsia y la verdad quierara tratarlo con mariguana no se que tan recomendable sea,2
853,stiiizy-weedmaps,2018年8月25日,Stiiizy pls hook me up with some free stuff so I can do some in-depth reviews. Your battery is an amazing instrument that is revolutionary. Try a hybrid with your first dose of this amazing medicine.,3
854,stiiizy-weedmaps,2022年5月3日,Had a great experience ordering from them. Had a nice chat with the driver and got a free pre roll! Couldnât have gone better. Definitely recommend !,4
855,stiiizy-weedmaps,2019年2月11日,"I like how it lights up when you place a cartridge inside. I was sold a fake cart recently and when I loaded it in it lit up blue instead of the normal light, thus notifying me that something was up.",3
856,stiiizy-weedmaps,2020年5月14日,awesome sauce thanks for supplying great quality producta,3
857,stiiizy-weedmaps,2021年10月5日,"Greetings, ya'll. I come here to emphasize that the 2 BIIIG batteries I purchased were awful and would never maintain connection with any size pod. THIS battery does the job. take a small hit every 30 seconds (minimum), and it doesn't overheat the pod and expertly delivers the hit.",4
858,stiiizy-weedmaps,2018年7月21日,I love the new colors they just released I bought the blue one today I love it so much ! I had just bought 2 pens (black edition) cause of I only smoke stiiizy !,4
859,stiiizy-weedmaps,2021年5月22日,Discrete and does the job!,3
860,stiiizy-weedmaps,2020年4月30日,Absolutely love it and the price is so after.,3
861,stiiizy-weedmaps,2023年3月4日,"Iâve always smoked flower and have tried many vapes, this is the first one to work for me. Love the pod system!",4
862,stiiizy-weedmaps,2022年3月15日,Gonna start vaping since I dont want my car to smell so much,3
863,stiiizy-weedmaps,2021年7月20日,I normally prefer flower but I just got this starter kit and it has been so awesome to travel with. Charges quick and has a cool slick design that's easy to carry on your person.,4
864,stiiizy-weedmaps,2021年1月2日,"Powerful & delicious. Please release an array of Sativa strains of LIVE RESIN. Doing great, guys.",3
865,stiiizy-weedmaps,2020年12月2日,"what more can I say? doesn't break the bank, comes with the charger, hits unbelievably smooth and nice, very DISCREET. you can't beat it, STIIIZY is the best! I love THE SVF OG INDICA for bedtime. STIIIZY all the way! :)",4
866,stiiizy-weedmaps,2020年11月15日,"What can I say? This is just the best out here that you can get. Very small and discrete, perfect for daily smoking. Iâd 200% recommend",4
867,stiiizy-weedmaps,2019年5月17日,love the sleek design of the planned it's very discreet and I'm able to use it in public which is a huge plus for me since I'm a medical marijuana patient of 10 years plus I wish I'd gotten it in the rose color though black cool though ððð¯,4
868,stiiizy-weedmaps,2019年4月15日,i just bought this today and literally the first fucking hit got me stupid faded. absolutely love 10/10 would totally recommend for everyone with the original battery pack to update,4
