,source,date,comment
680,stiiizy-weedmaps,2019年11月16日,Big Smokeee ð£ Gasssð¾ ig@pertbydalb follow n show ð¾â¤ï¸
681,stiiizy-weedmaps,2019年9月25日,Good
682,stiiizy-weedmaps,2019年9月20日,These pens are the fucking best! They are so smooth when you hit it
683,stiiizy-weedmaps,2019年4月21日,Got that little bad boy yesterday and it hits so smooth and the carts are QUALITY!!
684,stiiizy-weedmaps,2019年3月30日,just got one love these pens it hits
685,stiiizy-weedmaps,2018年9月1日,The shit? Wow mean the shit! Damn the shit is bomb?!
686,stiiizy-weedmaps,2018年8月17日,Love this place. Always in stock and always got the bomb.
687,stiiizy-weedmaps,2022年3月15日,This starter kit is soooo cheap! Cant wait to get one!
688,stiiizy-weedmaps,2022年3月8日,Very cute color! I just love pink! Very nice design and feels light but durable.
689,stiiizy-weedmaps,2022年3月5日,had it for almost a year and i love it <3 saw a review saying that their pen died after a year so i'm hoping that doesn't happen to me ð°ð¤
690,stiiizy-weedmaps,2021年12月14日,Explendid customer service
691,stiiizy-weedmaps,2021年10月26日,"Perfect size to put in my pocket, and really cute :)"
692,stiiizy-weedmaps,2021年9月29日,I'm sure this won't break by the way it feels on hand.
693,stiiizy-weedmaps,2021年3月31日,"Attracted to this coz it looks elegant, solidly built too!"
694,stiiizy-weedmaps,2020年11月8日,nice and discreet!!! love the color and the feel
695,stiiizy-weedmaps,2020年6月15日,I was having a bit of a hard time trying to decide which color to get. I thought I had picked the rose gold at the counter but I'm not trippin cos I really like this color and I'm happy even if it was a mistake cos this one is perfect...the purple seemed s bit too bright and the rose gold not girly/pink enough for what I was looking for. Perfect shade of pink because it's pretty discrete and is overall just a very classy color. Super lightweight so I can see how people tend to loose their pens really easily especially if you're hi af ð Glad I ended up picking up s stiiizy system cos (so far) I'm very happy with it since I also got it on Saturday when the batteries and pods are 20% off so it was $60 for the battery and 2 .5 gram pods ð
696,stiiizy-weedmaps,2020年4月17日,"I quite like the stiiizy system. The carts taste better than a lot of 510 carts ive tried, although there are tons of brands that make 510 carts vs only 1 for stiiizy. The pros of this are that every stiiizy cart you buy will be pretty good because they all are made by the same company and that company happens to be pretty good. Another pro is that the carts arent too pricey, but this varies depending on where you are and what dispensary you are shopping at. The last pro ive noticed is that the stiiizy carts seem to last a long time, idk if its because a lot of 510 thread carts are under filled or something, but i got a half gram stiiizy cart to start out and i have been hitting it non stop and it has easily lasted a longer time than all 510 half gram carts ive ever had. And it looks like its still half full. The cons of this product are that there is only one brand that makes carts, so if the quality starts to drop then you cant just switch brands and keep using this battery."
697,stiiizy-weedmaps,2019年12月7日,nice color
698,stiiizy-weedmaps,2019年9月27日,Beautiful you need to get this color!
699,stiiizy-weedmaps,2019年8月17日,"Slim, perfect, and love how its discreet."
700,stiiizy-weedmaps,2019年7月15日,"Itâs pretty cool , nothing abnormal or different from others , but I like how sleek, classy , & lightweight it looks"
701,stiiizy-weedmaps,2019年4月23日,love this
702,stiiizy-weedmaps,2019年3月28日,Simple and clean look. Doesn't look obnoxious nor make you look obnoxious.
703,stiiizy-weedmaps,2019年3月25日,One of the best capes Iâve had and itâs such a convenient size to stick in your pocket and go about your day
704,stiiizy-weedmaps,2019年3月20日,like these super low key
705,stiiizy-weedmaps,2019年3月8日,best prods in that side of town #1
706,stiiizy-weedmaps,2019年3月3日,this is sooooo good and it really works
707,stiiizy-weedmaps,2019年2月28日,bomb perfect vape
708,stiiizy-weedmaps,2019年2月19日,The Best for me so far!!
709,stiiizy-weedmaps,2019年2月18日,Mike gave great customer services and flawless products. Is very polite and professional.
710,stiiizy-weedmaps,2019年2月10日,"Just got mine today and I'm officially in love! Discreet, cute, hits great & can fit in my wallet. #Winning. I chose #PineappleExpress as my first cartridge."
711,stiiizy-weedmaps,2018年12月27日,This pen looks and works so good! it's perfect for my girly lifestyle and its so discreet. 10/10
712,stiiizy-weedmaps,2018年12月20日,these like iPhones for vapes does such a good job and looks good
713,stiiizy-weedmaps,2018年12月11日,This thing is awesome. Are used to have a PAx and I hated it. This thing kicks PAX ass. Cartridges are half the price. the oil is amazing.
714,stiiizy-weedmaps,2018年11月7日,I was so determined to get this color and I'm so happy I waited!! It really looks better in person. I got pineapple express for my first pod and I wasn't expecting to hit so good. Definitely recommend!
715,stiiizy-weedmaps,2018年11月6日,I love the stiiizy rose color battery! A little more expensive than other cartridges but worth it. Itâs so discrete and I love the color.
716,stiiizy-weedmaps,2018年11月2日,It matched with my phone and itâs super cute.
717,stiiizy-weedmaps,2018年10月25日,"I love my rose gold Stiiizzy. I also agree, Strawberry Cough is an amazing sativa. My highs last pretty long and that makes me happy. I get things done and I feel creative."
718,stiiizy-weedmaps,2018年10月16日,Love ð
719,stiiizy-weedmaps,2018年10月7日,"the best pen got a few colors rose, blue and black. they all work good"
720,stiiizy-weedmaps,2018年9月25日,I had tried their products while I was out in Cali & loved it. They definitely need to bring their product over to D.C & Maryland Dispensaries!!
721,stiiizy-weedmaps,2018年9月17日,I want to order??
722,stiiizy-weedmaps,2018年8月17日,Dope finish! I'm rocking the Rose w/black lanyard. Vice versa. The ROSE finish is platinum!ðððð¤£ð
723,stiiizy-weedmaps,2018年8月7日,"Treated myself with this little guy, itâs so small, sleek and lightweight! The color is so elegant and modern, hits beautifully and I definitely recommend."
724,stiiizy-weedmaps,2018年8月7日,I love my pink battery. It almost looks silver in the sun and is very light and cute!
725,stiiizy-weedmaps,2018年8月6日,"The pen is gorgeous in person and feels pretty to hold, but is a bit slippery."
726,stiiizy-weedmaps,2018年7月30日,ððð¥my girl loves it
727,stiiizy-weedmaps,2022年2月22日,"I have been using batteries for years and this was my First Stiizy purchase. I am SO DISAPPOINTED with this particular battery, the magnets used to hold the Hella expensive pods are WEAK!! The first day I had it I stored it in my bra, this is where I put all of my batteries when I don't have pockets. Anyways, ran several errands and when I pulled the battery out to hit it. There was NO pod attached, It had fallen off and I didn't even notice!!!!! $50 gone!! Come on Stiizy, this is a joke. The quality of the oil is hands down Bomb asf BUT for their price you need to do Better with the batteries!!!! I have another brand of battery and the magnetic is so Strong that I've NEVER lost a cart or even have it come detached from the battery even after dropping several times. I'm now a little uneasy about buying more pods for fear of them falling off. I don't have money to be throwing away. PLEASE Stiizy, do better and change the Structure and Quality of the batteries."
728,stiiizy-weedmaps,2022年11月12日,The battery will charge red and show it being dead but after the 45-60 minute time period it will still be dead and wonât even turn on white when hitting with pod
729,stiiizy-weedmaps,2019年4月8日,"Itâs a nice battery I like how it charges with an android charger so if it dies on me I can get ahold of a charger pretty easy, easier than it would be if it was the standard 510 thread charger . I love how itâs available in different colors . Just wish more cartridges were compatible with this battery .. but all in 5 out of 5ð¤"
